epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,19.9438,2.46838,33.9852,1.34891,0,0,0,0,4.28518,12.1514,2.85394,0.00065625,0.00065625,0.00065625
2,27.9096,2.76148,31.3847,1.54834,0,0,0,0,4.30094,11.6801,2.88258,0.00129672,0.00129672,0.00129672
3,33.9953,2.03284,42.4984,0.99009,0,0,0,0,3.06219,517.896,1.60614,0.0019108,0.0019108,0.0019108
4,42.4482,2.41468,168.647,1.26431,0.00229,0.6875,0.00199,0.00049,3.45949,2683.28,2.39712,0.0018812,0.0018812,0.0018812
5,48.9578,2.58071,186.575,1.35736,0.00021,0.0625,0.00011,2e-05,3.93964,60.0419,2.5376,0.0018416,0.0018416,0.0018416
6,56.9014,2.6893,174.202,1.30291,0,0,0,0,3.69084,61.061,2.47343,0.001802,0.001802,0.001802
7,63.2808,2.56601,173.106,1.32061,0,0,0,0,3.69653,67.1963,2.50893,0.0017624,0.0017624,0.0017624
8,71.2217,2.4853,185.875,1.26516,0,0,0,0,3.70914,58.3783,2.49423,0.0017228,0.0017228,0.0017228
9,77.5394,2.61798,69.4833,1.38631,0.00021,0.0625,0.00012,2e-05,2.3814,inf,6.86801,0.0016832,0.0016832,0.0016832
10,85.4024,2.41869,14.3908,1.2602,0,0,0,0,nan,nan,nan,0.0016436,0.0016436,0.0016436
11,91.7391,2.844,6.52378,1.41375,0,0,0,0,nan,nan,nan,0.001604,0.001604,0.001604
12,99.4532,2.54827,5.14,1.37878,0.0034,1,0.12114,0.0306,2.67295,2.59355,2.12746,0.0015644,0.0015644,0.0015644
13,106.043,2.73234,3.92637,1.35182,0.13051,0.1875,0.1478,0.02964,3.85021,2.47802,2.25717,0.0015248,0.0015248,0.0015248
14,114.906,2.71525,3.2713,1.50893,0.08256,0.4375,0.08624,0.02128,2.91438,2.51893,2.51844,0.0014852,0.0014852,0.0014852
15,121.613,2.19669,2.96074,1.14621,0.20841,0.4375,0.20612,0.05784,2.66939,2.2864,1.98594,0.0014456,0.0014456,0.0014456
16,129.305,2.09286,6.32683,1.25246,0.22182,0.875,0.29836,0.06445,2.8561,2.69572,2.43177,0.001406,0.001406,0.001406
17,138.661,2.00242,2.44791,1.19219,0.24885,0.625,0.30251,0.09678,2.47057,2.04478,2.24193,0.0013664,0.0013664,0.0013664
18,145.33,2.0224,2.01028,1.10983,0.24648,0.25,0.2986,0.0924,2.21131,2.1807,1.92952,0.0013268,0.0013268,0.0013268
19,153.845,1.8235,2.51975,1.0546,0.3213,0.71051,0.3798,0.1518,2.07419,2.24015,1.88099,0.0012872,0.0012872,0.0012872
20,160.469,1.70989,1.81323,1.03235,0.2615,0.5625,0.33183,0.13515,2.19958,2.45651,1.87685,0.0012476,0.0012476,0.0012476
21,168.503,1.53372,1.69741,0.90587,0.45275,0.9375,0.62291,0.27919,2.05749,1.50465,1.69188,0.001208,0.001208,0.001208
22,174.857,1.46194,1.43922,0.94765,0.42273,0.82411,0.6259,0.22364,1.99318,1.59498,1.6937,0.0011684,0.0011684,0.0011684
23,182.831,1.56524,1.35763,0.94608,0.57415,0.75873,0.71626,0.31506,1.78183,1.42673,1.57481,0.0011288,0.0011288,0.0011288
24,189.36,1.47013,1.20807,0.94187,0.60756,0.87101,0.77191,0.41065,1.6822,1.6141,1.5058,0.0010892,0.0010892,0.0010892
25,197.73,1.52314,1.20613,0.93744,0.47195,0.83843,0.69557,0.36072,1.777,1.39636,1.48365,0.0010496,0.0010496,0.0010496
26,204.307,1.45356,1.11352,0.8585,0.45286,0.77651,0.70509,0.34089,1.79677,1.38945,1.45123,0.00101,0.00101,0.00101
27,211.769,1.4335,1.26881,0.9044,0.59254,0.5625,0.7284,0.32758,1.93796,1.38587,1.42881,0.0009704,0.0009704,0.0009704
28,218.353,1.28278,1.11061,0.91081,0.70126,0.625,0.74496,0.35273,1.91152,1.37451,1.41199,0.0009308,0.0009308,0.0009308
29,225.945,1.41826,1.07987,0.91969,0.6775,0.78859,0.8683,0.47673,1.59999,1.1916,1.34787,0.0008912,0.0008912,0.0008912
30,234.167,1.49503,1.00766,0.92926,0.70361,0.89078,0.87148,0.48973,1.5917,1.12197,1.34236,0.0008516,0.0008516,0.0008516
31,241.118,1.51134,1.06298,0.9652,0.69734,0.875,0.83486,0.47935,1.53538,1.12437,1.35374,0.000812,0.000812,0.000812
32,251.272,1.3483,1.0241,0.93587,0.68361,0.81036,0.80144,0.36744,1.69426,1.32421,1.43345,0.0007724,0.0007724,0.0007724
33,257.554,1.51667,0.92498,0.92158,0.74677,0.875,0.86786,0.35094,1.97761,1.42473,1.49904,0.0007328,0.0007328,0.0007328
34,265.158,1.46107,1.02014,0.96226,0.89607,0.8125,0.93605,0.39209,1.89963,1.30651,1.45349,0.0006932,0.0006932,0.0006932
35,271.432,1.26336,0.91695,0.85059,0.90558,1,0.98794,0.55958,1.63384,1.08588,1.32998,0.0006536,0.0006536,0.0006536
36,279.323,1.33373,0.87043,0.91648,0.96807,1,0.995,0.57298,1.59029,1.17624,1.27842,0.000614,0.000614,0.000614
37,286.487,1.15012,0.84725,0.78691,0.97902,1,0.995,0.54077,1.67686,1.15666,1.29848,0.0005744,0.0005744,0.0005744
38,294.114,1.33662,0.96316,0.85337,0.98703,1,0.995,0.52111,1.78692,1.06238,1.31612,0.0005348,0.0005348,0.0005348
39,300.78,1.31733,0.9628,0.91685,0.98795,1,0.995,0.45644,1.94377,1.02693,1.33663,0.0004952,0.0004952,0.0004952
40,308.426,1.2833,0.90549,0.90853,0.97995,1,0.995,0.46418,1.85422,1.01116,1.30715,0.0004556,0.0004556,0.0004556
41,315.191,1.24681,0.82274,0.87049,0.98599,1,0.995,0.47643,1.72215,1.02371,1.26022,0.000416,0.000416,0.000416
42,323.029,1.12344,0.87353,0.7992,1,0.91949,0.983,0.50913,1.69017,1.08156,1.26948,0.0003764,0.0003764,0.0003764
43,329.152,1.18622,0.8656,0.81474,1,0.9994,0.995,0.5569,1.57803,0.96075,1.22733,0.0003368,0.0003368,0.0003368
44,336.449,1.24561,0.77915,0.86668,0.98669,1,0.995,0.59375,1.52274,0.90122,1.20266,0.0002972,0.0002972,0.0002972
45,342.7,1.16123,0.80836,0.82312,0.98461,1,0.995,0.61814,1.44853,0.86759,1.18418,0.0002576,0.0002576,0.0002576
46,350.283,1.2442,0.81994,0.84652,0.9934,1,0.995,0.61399,1.44451,0.88418,1.19162,0.000218,0.000218,0.000218
47,356.388,1.15171,0.78145,0.83603,0.98982,1,0.995,0.59475,1.45345,0.87477,1.19744,0.0001784,0.0001784,0.0001784
48,363.682,1.1477,0.82884,0.82318,0.98915,1,0.995,0.59958,1.46563,0.85439,1.19421,0.0001388,0.0001388,0.0001388
49,369.799,1.14855,0.78617,0.82524,0.98998,1,0.995,0.59462,1.49268,0.8559,1.19588,9.92e-05,9.92e-05,9.92e-05
50,377.164,1.19257,0.73876,0.83824,0.98941,1,0.995,0.59377,1.49069,0.84322,1.19424,5.96e-05,5.96e-05,5.96e-05
